--------- Slight-Right-Turn INVERSE ---------
  -4.40764459e-03 -9.04002018e-02  1.74853651e-02 -2.84896566e-02
   4.93240182e-02 -2.02679320e-01 -6.62373448e-02  1.08339316e+00
  -1.37562034e-01 -1.27712071e-01  2.21667402e-02  5.84310686e-02]
 [ 2.51747774e-02  1.77362194e-02  2.06098078e-01  1.07579638e-01
  -8.24287911e-03  3.22823105e-02  1.52910183e-01  2.87100344e-01
  -6.85645427e-02 -7.64230098e-02  2.13183210e-01  7.70746982e-02
   6.44864880e-02 -2.61947831e-02 -2.59640650e-01 -1.14676455e-01
   1.96757880e-02  1.60769782e-02 -1.31367815e-01 -1.37562034e-01
   1.39193997e+00 -2.58109040e-01 -9.95680070e-02 -4.89647855e-02]
 [-7.00827728e-02  7.20013929e-02 -1.75480681e-01 -1.61885256e-01
   3.62302967e-02  9.06301500e-02  4.41740939e-02  9.12894839e-04
   7.83180145e-03 -1.71946942e-02 -9.48712941e-02  1.44641891e-01
   9.18638019e-03  6.04905063e-02 -1.54873505e-03 -3.63420072e-02
  -6.64827984e-02  2.83567103e-02 -4.43392210e-02 -1.27712071e-01
  -2.58109040e-01  6.64588964e-01 -1.52353597e-01 -2.43203091e-02]
 [-1.28910234e-01  5.09752103e-02  1.10955879e-02 -9.04916672e-02
  -2.96623718e-02  6.67464154e-02 -5.34431173e-02 -1.79954595e-02
   6.02737962e-02  3.14022376e-02 -2.96140574e-02  1.84583410e-02
   6.72577814e-03  8.77736909e-02 -1.17662172e-02  3.24894846e-02
  -6.75533204e-02 -5.85360648e-02  5.09412450e-02  2.21667402e-02
  -9.95680070e-02 -1.52353597e-01  6.25093610e-01 -1.06124953e-01]
 [-2.94273208e-01  8.32748955e-03  2.01054353e-02  5.96187883e-02
  -4.73302385e-02 -2.49584334e-03  1.75745356e-02 -5.74255819e-02
   1.27623003e-01  5.81769293e-02  7.88042087e-04  3.76608063e-02
  -2.66740352e-02  1.62982843e-02  2.36848956e-02  3.61951750e-02
  -5.16633426e-02  1.27573551e-02  1.75456251e-02  5.84310686e-02
  -4.89647855e-02 -2.43203091e-02 -1.06124953e-01  6.58498854e-01]]

--------- Move-Forward INVERSE ---------
[[ 2.63077480e+00 -1.73491728e-01 -1.84709839e-01 -5.82972334e-03
  -1.26326476e-02 -1.16940756e-01  3.34275559e-02  6.38698041e-02
   2.32820660e-02  1.03027179e-01 -1.45643617e-01  9.67234973e-02
  -9.85063236e-02  6.78872108e-02 -4.70786006e-02 -4.57545610e-02
  -1.37261941e-02 -6.08354354e-03 -1.74479692e-01  2.80212895e-02
  -5.56844098e-01 -2.60127386e-01 -1.66105695e-01 -5.97174389e-01]
 [-1.73491728e-01  6.24004302e-01 -1.72818862e-01 -7.35776445e-02
  -5.22605925e-02  8.93488738e-02  1.84806901e-02 -1.42886637e-01
  -1.22922185e-02 -4.11054359e-02  1.11372300e-01  3.46985173e-02
   1.03362575e-01  2.33262224e-02  4.75780073e-03  3.68139628e-02
   4.72876494e-02  4.31963886e-02 -7.04868271e-02 -4.48521880e-03
  -1.63353489e-02  1.11546165e-01 -3.00568207e-02 -4.04105141e-02]
 [-1.84709839e-01 -1.72818862e-01  1.01229079e+00 -9.84781826e-02
  -1.84774475e-01  1.90948525e-01  7.68946754e-03  6.55530425e-02
   1.03733754e-01 -7.54608780e-03 -2.62229995e-02  2.10156243e-01
   1.02399351e-01 -4.79911463e-02 -4.43560386e-02  3.21529159e-02
   4.21974021e-02  3.97775010e-02  4.39865740e-03 -8.95580388e-02
   1.78484141e-01  9.47138039e-02 -8.23860655e-02  1.30718929e-01]
 [-5.82972334e-03 -7.35776445e-02 -9.84781826e-02  1.30223300e+00
  -6.84141831e-01 -9.12312676e-02  1.03391808e-01  6.98817341e-03
   4.93993648e-02 -4.73463384e-02 -7.76500481e-03 -5.37643161e-03
  -1.20929319e-02  5.31765919e-02  5.58839786e-02 -1.27582216e-01
   7.29186729e-02  1.42709090e-01 -7.03847104e-03 -7.65845829e-02
   3.49882575e-01 -1.52225332e-01  1.26815294e-01 -2.46057515e-01]
 [-1.26326476e-02 -5.22605925e-02 -1.84774475e-01 -6.84141831e-01
   1.57252876e+00 -3.34833465e-01 -6.18953031e-02 -2.67841088e-02
   1.68149217e-01  8.36383459e-02  8.80383614e-02 -3.87230743e-02
  -1.07648909e-01  6.63046714e-02  1.12760451e-01 -4.40600409e-02
   9.78649970e-03  1.13491173e-01  1.56693945e-01  9.69299812e-02
   4.06805839e-01 -9.20665240e-02 -1.42072329e-01 -8.95116230e-02]
 [-1.16940756e-01  8.93488738e-02  1.90948525e-01 -9.12312676e-02
  -3.34833465e-01  1.15635053e+00 -1.91517219e-01 -1.85402536e-01
  -1.48035535e-01  2.18550632e-01  2.55056566e-01  1.18959053e-01
   8.80790690e-02  1.15639995e-02  2.26096947e-02  6.21602321e-02
   2.56091623e-02  9.99626977e-02  6.15629667e-02  1.06706285e-01
   1.94894016e-01  5.19403323e-04 -3.82181232e-03  1.24730343e-01]
 [ 3.34275559e-02  1.84806901e-02  7.68946754e-03  1.03391808e-01
  -6.18953031e-02 -1.91517219e-01  8.59396710e-01 -2.22664923e-01
  -1.29322851e-01 -3.01590442e-02 -4.33555638e-02  1.16015928e-01
   4.60134998e-02 -3.98523930e-02 -2.12329744e-02  3.90425948e-02
   1.55220964e-01 -8.36404320e-02  1.05213943e-01  5.26918629e-02
  -3.02515439e-02  2.27409342e-01 -2.34582822e-02  9.41572097e-02]
 [ 6.38698041e-02 -1.42886637e-01  6.55530425e-02  6.98817341e-03
  -2.67841088e-02 -1.85402536e-01 -2.22664923e-01  1.65992797e+00
  -3.13469578e-01 -4.15979454e-01 -1.76982016e-01  7.17135920e-02
   2.83131843e-02 -1.69999816e-02  4.18001708e-02  3.26118587e-02
  -5.53309552e-02  3.59646779e-02  2.06058439e-02  1.61554918e-01
  -6.39031515e-02  6.51010462e-02 -7.97712758e-02 -2.42853699e-01]
 [ 2.32820660e-02 -1.22922185e-02  1.03733754e-01  4.93993648e-02
   1.68149217e-01 -1.48035535e-01 -1.29322851e-01 -3.13469578e-01
   1.24244548e+00 -3.69415395e-01 -2.06335971e-02  3.09443663e-01
  -4.87224268e-03  9.19372170e-02 -4.55405738e-02  1.45610243e-01
  -1.59529908e-02  1.67527138e-01  1.12766880e-01 -1.26651770e-01
   2.06662606e-01  1.62077726e-01 -1.98145307e-03  6.65125669e-02]
 [ 1.03027179e-01 -4.11054359e-02 -7.54608780e-03 -4.73463384e-02
   8.36383459e-02  2.18550632e-01 -3.01590442e-02 -4.15979454e-01
  -3.69415395e-01  1.34911688e+00 -3.88636086e-01 -1.41694847e-01
   5.46767340e-03  3.18974906e-02 -5.12654549e-02 -1.08819215e-01
   1.15378314e-01  1.04418832e-02  1.09907735e-01  2.71221804e-02
  -4.30354459e-02 -1.05005312e-01  6.01581813e-02  5.41439880e-02]
 [-1.45643617e-01  1.11372300e-01 -2.62229995e-02 -7.76500481e-03
   8.80383614e-02  2.55056566e-01 -4.33555638e-02 -1.76982016e-01
  -2.06335971e-02 -3.88636086e-01  1.09832777e+00 -1.35440830e-01
  -1.59427916e-01  6.51123495e-02  1.40642307e-01 -7.19773694e-02
   4.62850985e-02  2.46056198e-02  6.95447489e-02  1.31900339e-01
   4.96528071e-01 -4.35646044e-02 -7.58453373e-02  1.02714277e-01]
 [ 9.67234973e-02  3.46985173e-02  2.10156243e-01 -5.37643161e-03
  -3.87230743e-02  1.18959053e-01  1.16015928e-01  7.17135920e-02
   3.09443663e-01 -1.41694847e-01 -1.35440830e-01  1.08970241e+00
  -1.69229668e-01 -9.49984699e-02 -2.22824222e-02  9.86466876e-02
  -9.81696203e-02  1.47248754e-01  7.07445853e-02 -4.94605840e-03
   3.35734314e-01  2.73025894e-01 -6.79562632e-02 -9.70725154e-02]
 [-9.85063236e-02  1.03362575e-01  1.02399351e-01 -1.20929319e-02
  -1.07648909e-01  8.80790690e-02  4.60134998e-02  2.83131843e-02
  -4.87224268e-03  5.46767340e-03 -1.59427916e-01 -1.69229668e-01
   8.57535118e-01 -3.42384913e-01 -4.23317288e-02  4.85672431e-02
   1.62529120e-02  9.60566120e-02 -2.15505930e-03  1.80879096e-02
   2.12576542e-01  1.68861414e-02 -1.15954693e-01 -3.01601282e-02]
 [ 6.78872108e-02  2.33262224e-02 -4.79911463e-02  5.31765919e-02
   6.63046714e-02  1.15639995e-02 -3.98523930e-02 -1.69999816e-02
   9.19372170e-02  3.18974906e-02  6.51123495e-02 -9.49984699e-02
  -3.42384913e-01  6.86712620e-01 -1.39454068e-01  4.44628737e-02
   9.57691740e-04 -5.95055118e-02  4.43342776e-04 -6.91632730e-03
  -4.22213409e-02  2.39251939e-02  1.18778756e-01 -1.00916847e-02]
 [-4.70786006e-02  4.75780073e-03 -4.43560386e-02  5.58839786e-02
   1.12760451e-01  2.26096947e-02 -2.12329744e-02  4.18001708e-02
  -4.55405738e-02 -5.12654549e-02  1.40642307e-01 -2.22824222e-02
  -4.23317288e-02 -1.39454068e-01  5.04291226e-01 -3.41739994e-02
   1.87018217e-02  2.90528460e-02  2.19734950e-02 -2.17000196e-03
  -1.06206202e-01  1.02587858e-01  4.86194159e-03  1.03135719e-01]
 [-4.57545610e-02  3.68139628e-02  3.21529159e-02 -1.27582216e-01
  -4.40600409e-02  6.21602321e-02  3.90425948e-02  3.26118587e-02
   1.45610243e-01 -1.08819215e-01 -7.19773694e-02  9.86466876e-02
   4.85672431e-02  4.44628737e-02 -3.41739994e-02  9.67476063e-01
  -3.65926029e-01 -1.51382160e-01  1.39252662e-01 -4.74472944e-02
  -3.17939475e-01  8.63510239e-02  5.37183352e-03  9.44533329e-02]
 [-1.37261941e-02  4.72876494e-02  4.21974021e-02  7.29186729e-02
   9.78649970e-03  2.56091623e-02  1.55220964e-01 -5.53309552e-02
  -1.59529908e-02  1.15378314e-01  4.62850985e-02 -9.81696203e-02
   1.62529120e-02  9.57691740e-04  1.87018217e-02 -3.65926029e-01
   4.59548070e+00 -2.23632875e+00 -7.07825526e-03  2.24188462e-01
   4.78749366e-01 -1.44857923e-01 -5.89567177e-02 -2.84684203e-02]
 [-6.08354354e-03  4.31963886e-02  3.97775010e-02  1.42709090e-01
   1.13491173e-01  9.99626977e-02 -8.36404320e-02  3.59646779e-02
   1.67527138e-01  1.04418832e-02  2.46056198e-02  1.47248754e-01
   9.60566120e-02 -5.95055118e-02  2.90528460e-02 -1.51382160e-01
  -2.23632875e+00  3.70176704e+00 -5.24691932e-01  5.93360107e-02
  -5.88564005e-01  7.05993209e-02 -7.78275041e-02 -4.72091315e-01]
 [-1.74479692e-01 -7.04868271e-02  4.39865740e-03 -7.03847104e-03
   1.56693945e-01  6.15629667e-02  1.05213943e-01  2.06058439e-02
   1.12766880e-01  1.09907735e-01  6.95447489e-02  7.07445853e-02
  -2.15505930e-03  4.43342776e-04  2.19734950e-02  1.39252662e-01
  -7.07825526e-03 -5.24691932e-01  1.01812550e+00 -4.02528752e-02
   1.76429632e-01  1.10078107e-01 -1.06799460e-02  1.24268041e-01]
 [ 2.80212895e-02 -4.48521880e-03 -8.95580388e-02 -7.65845829e-02
   9.69299812e-02  1.06706285e-01  5.26918629e-02  1.61554918e-01
  -1.26651770e-01  2.71221804e-02  1.31900339e-01 -4.94605840e-03
   1.80879096e-02 -6.91632730e-03 -2.17000196e-03 -4.74472944e-02
   2.24188462e-01  5.93360107e-02 -4.02528752e-02  9.98759955e-01
  -3.35408710e-01 -4.62174287e-02 -3.88362868e-02  7.82907262e-02]
 [-5.56844098e-01 -1.63353489e-02  1.78484141e-01  3.49882575e-01
   4.06805839e-01  1.94894016e-01 -3.02515439e-02 -6.39031515e-02
   2.06662606e-01 -4.30354459e-02  4.96528071e-01  3.35734314e-01
   2.12576542e-01 -4.22213409e-02 -1.06206202e-01 -3.17939475e-01
   4.78749366e-01 -5.88564005e-01  1.76429632e-01 -3.35408710e-01
   5.84386982e+00 -1.46890786e-01 -2.33511878e-01 -6.84859535e-01]
 [-2.60127386e-01  1.11546165e-01  9.47138039e-02 -1.52225332e-01
  -9.20665240e-02  5.19403323e-04  2.27409342e-01  6.51010462e-02
   1.62077726e-01 -1.05005312e-01 -4.35646044e-02  2.73025894e-01
   1.68861414e-02  2.39251939e-02  1.02587858e-01  8.63510239e-02
  -1.44857923e-01  7.05993209e-02  1.10078107e-01 -4.62174287e-02
  -1.46890786e-01  8.51760483e-01 -2.29438393e-01  3.91475980e-02]
 [-1.66105695e-01 -3.00568207e-02 -8.23860655e-02  1.26815294e-01
  -1.42072329e-01 -3.82181232e-03 -2.34582822e-02 -7.97712758e-02
  -1.98145307e-03  6.01581813e-02 -7.58453373e-02 -6.79562632e-02
  -1.15954693e-01  1.18778756e-01  4.86194159e-03  5.37183352e-03
  -5.89567177e-02 -7.78275041e-02 -1.06799460e-02 -3.88362868e-02
  -2.33511878e-01 -2.29438393e-01  1.20528137e+00 -4.37882107e-01]
 [-5.97174389e-01 -4.04105141e-02  1.30718929e-01 -2.46057515e-01
  -8.95116230e-02  1.24730343e-01  9.41572097e-02 -2.42853699e-01
   6.65125669e-02  5.41439880e-02  1.02714277e-01 -9.70725154e-02
  -3.01601282e-02 -1.00916847e-02  1.03135719e-01  9.44533329e-02
  -2.84684203e-02 -4.72091315e-01  1.24268041e-01  7.82907262e-02
  -6.84859535e-01  3.91475980e-02 -4.37882107e-01  2.35021923e+00]]

--------- Slight-Left-Turn INVERSE ---------
[[ 1.15096236e+01 -3.56631575e-01 -4.60539161e-01 -7.01644446e-02
  -2.21871371e-02 -1.43400617e+00 -1.24924832e+00  7.67816215e-01
   9.27930475e-01  9.12641250e-01  5.28157089e-01  4.17541318e-01
   7.01239949e-02  2.56657788e-02  2.43264121e-02  2.26147991e-01
   1.70829455e-01 -4.34013327e-01  2.62098949e-01 -1.02983769e-01
  -1.68140887e+00 -5.73690262e-01  1.26396890e-01  1.88143190e-01]
 [-3.56631575e-01  2.28852183e+00 -2.16852159e-01  2.07085200e-01
   1.31929802e-02 -1.17656528e+00  1.05904960e-01 -5.05907029e-01
   1.08897359e-01  1.32165611e+00 -3.75775245e-01 -3.59998488e-05
  -2.50476463e-01 -6.63779480e-02 -6.90545154e-02 -3.09776225e-02
   1.78520762e-01 -1.19384591e-01 -7.33255005e-02 -7.08161588e-02
  -3.17259802e-01 -8.75986161e-03  1.01883339e-01  3.92763433e-02]
 [-4.60539161e-01 -2.16852159e-01  2.63946143e+00  3.24314262e-01
   9.42645927e-02 -1.04074110e+00 -1.55733328e-02 -2.74335982e-01
   7.07688966e-02  9.81066998e-01 -6.72439360e-01  2.32722575e-01
   7.66976879e-02  7.51586286e-02  3.00274229e-03  3.66514934e-02
  -4.28204741e-03  1.23032529e-01  8.18038501e-02  1.03976268e-02
   2.77825073e-01  1.21772546e-02  5.67693897e-02 -7.57683676e-02]
 [-7.01644446e-02  2.07085200e-01  3.24314262e-01  2.35270864e+00
  -5.14677192e-01 -1.52907660e-01  3.43347810e-01  6.62326378e-01
   1.36484010e-01 -1.55887036e+00 -1.97297314e-01 -1.71891305e-01
  -3.63644661e-02  3.01492872e-01  1.71297977e-01 -1.07286996e-01
   6.13796021e-02  1.10882113e-02 -3.01354518e-02  3.15882780e-02
   3.53744145e-01  2.37911712e-01  1.72552017e-01 -3.60491508e-02]
 [-2.21871371e-02  1.31929802e-02  9.42645927e-02 -5.14677192e-01
   3.69266301e+00 -7.58441832e-01 -5.66505075e-01 -2.61971236e-01
   8.29018224e-01 -1.65652195e-01  1.05847964e-01 -1.76504231e+00
   4.17045282e-03 -2.73762667e-01 -2.06876239e-02  6.28641842e-02
  -2.67556501e-01 -1.06572730e-01  6.06475976e-02  1.77123896e-01
   5.00708668e-01 -2.19144404e-01 -8.16696105e-01  2.67388860e-01]
 [-1.43400617e+00 -1.17656528e+00 -1.04074110e+00 -1.52907660e-01
  -7.58441832e-01  1.07540963e+01 -1.01795464e+00 -2.70486806e+00
  -5.75126336e-01 -1.16073620e+00  1.43095940e+00 -1.80070235e+00
   4.36516229e-01 -3.15636047e-02  2.76265138e-01  4.98725017e-01
   7.88148078e-02 -1.24686088e-01 -1.62685055e-01  1.87685746e-01
   1.24980180e+00  2.54661448e-01 -5.45472035e-01 -3.46545748e-01]
 [-1.24924832e+00  1.05904960e-01 -1.55733328e-02  3.43347810e-01
  -5.66505075e-01 -1.01795464e+00  3.33441206e+00 -6.51326031e-01
  -5.29613784e-01 -4.11026575e-01  5.39206453e-01 -4.06382285e-01
   3.33961997e-02 -9.21268224e-02  2.78163845e-02 -2.96590804e-02
   1.64536203e-01  1.63224237e-02 -1.49705044e-02  1.46774769e-02
   9.70945428e-01  2.14439566e-03 -5.39681940e-02 -2.36055791e-01]
 [ 7.67816215e-01 -5.05907029e-01 -2.74335982e-01  6.62326378e-01
  -2.61971236e-01 -2.70486806e+00 -6.51326031e-01  1.61014035e+01
  -5.87312862e-01 -1.16293592e+01 -9.72966205e-01  4.21715213e-02
  -1.70253818e-02 -5.60914370e-01  2.28173660e-01  4.41844393e-01
   5.48682449e-02  3.50900592e-01  6.09839366e-01  6.14832191e-02
   3.75671554e-01  1.41789461e+00  9.91629073e-01 -9.92261864e-01]
 [ 9.27930475e-01  1.08897359e-01  7.07688966e-02  1.36484010e-01
   8.29018224e-01 -5.75126336e-01 -5.29613784e-01 -5.87312862e-01
   1.22314466e+01 -6.58153990e+00 -4.00028314e-01 -7.18488117e-01
   3.03865637e-02 -1.59330930e-01 -5.15821153e-01  1.20729317e-01
  -4.64622504e-01 -2.67319373e-01  4.44093519e-01 -1.50807834e-01
   2.26852390e+00 -1.03554577e+00  6.09848573e-02  7.92566991e-01]
 [ 9.12641250e-01  1.32165611e+00  9.81066998e-01 -1.55887036e+00
  -1.65652195e-01 -1.16073620e+00 -4.11026575e-01 -1.16293592e+01
  -6.58153990e+00  3.73346299e+01 -9.09791582e+00 -3.63506072e+00
   1.03689327e+00 -6.84150889e-01 -4.37436969e-01 -5.95141346e-01
  -2.41059495e-01  1.14457072e+00 -8.50135174e-01  1.30548625e-01
  -7.88284826e-04 -6.56207342e-01 -1.00166063e+00  1.70892505e+00]
 [ 5.28157089e-01 -3.75775245e-01 -6.72439360e-01 -1.97297314e-01
   1.05847964e-01  1.43095940e+00  5.39206453e-01 -9.72966205e-01
  -4.00028314e-01 -9.09791582e+00  2.75621101e+01 -4.70828062e-02
   1.73524982e-01  1.42186232e+00 -4.60827089e-01 -1.43934616e-01
  -5.90342366e-02 -1.20527297e+00 -3.09377281e-01  5.96003130e-01
   1.52373090e+00  1.53551741e+00 -1.23135235e+00 -1.00385445e+00]
 [ 4.17541318e-01 -3.59998488e-05  2.32722575e-01 -1.71891305e-01
  -1.76504231e+00 -1.80070235e+00 -4.06382285e-01  4.21715213e-02
  -7.18488117e-01 -3.63506072e+00 -4.70828062e-02  7.80490781e+00
  -3.00850552e-01  2.96511024e-01  4.18513921e-01  1.73396325e-01
   2.18553154e-01 -5.14432432e-01  1.79797432e-01  1.97769706e-01
   2.31827549e-01 -2.75294718e-01 -6.05405160e-01 -3.74225296e-01]
 [ 7.01239949e-02 -2.50476463e-01  7.66976879e-02 -3.63644661e-02
   4.17045282e-03  4.36516229e-01  3.33961997e-02 -1.70253818e-02
   3.03865637e-02  1.03689327e+00  1.73524982e-01 -3.00850552e-01
   3.58278180e+00 -1.11144592e-01  1.03481124e-01  1.75402702e-01
   1.15003424e-01 -2.26595044e-01 -1.36445657e-01  3.06045234e-02
   7.93273819e-01  4.19289306e-01 -4.58215965e-02  2.07712003e-01]
 [ 2.56657788e-02 -6.63779480e-02  7.51586286e-02  3.01492872e-01
  -2.73762667e-01 -3.15636047e-02 -9.21268224e-02 -5.60914370e-01
  -1.59330930e-01 -6.84150889e-01  1.42186232e+00  2.96511024e-01
  -1.11144592e-01  1.17740202e+00 -1.56865997e-02 -2.11099906e-03
   1.12475670e-01  1.08704646e-01 -6.17139738e-02 -4.58673402e-02
  -8.13782522e-01  4.73673783e-01  1.71196999e-01  1.05852036e-01]
 [ 2.43264121e-02 -6.90545154e-02  3.00274229e-03  1.71297977e-01
  -2.06876239e-02  2.76265138e-01  2.78163845e-02  2.28173660e-01
  -5.15821153e-01 -4.37436969e-01 -4.60827089e-01  4.18513921e-01
   1.03481124e-01 -1.56865997e-02  6.81704640e-01 -6.18258212e-02
   1.00094228e-02  8.04415143e-02  7.63953016e-02 -2.50280582e-02
   8.10369160e-02  1.61930706e-02 -1.96105700e-02  6.49654801e-02]
 [ 2.26147991e-01 -3.09776225e-02  3.66514934e-02 -1.07286996e-01
   6.28641842e-02  4.98725017e-01 -2.96590804e-02  4.41844393e-01
   1.20729317e-01 -5.95141346e-01 -1.43934616e-01  1.73396325e-01
   1.75402702e-01 -2.11099906e-03 -6.18258212e-02  1.51488099e+00
  -9.49566523e-02  1.11659067e-01  1.98794687e-02  7.27428713e-02
   7.73514887e-02  7.56567942e-04  1.16096756e-01 -2.13618457e-01]
 [ 1.70829455e-01  1.78520762e-01 -4.28204741e-03  6.13796021e-02
  -2.67556501e-01  7.88148078e-02  1.64536203e-01  5.48682449e-02
  -4.64622504e-01 -2.41059495e-01 -5.90342366e-02  2.18553154e-01
   1.15003424e-01  1.12475670e-01  1.00094228e-02 -9.49566523e-02
   7.48364859e-01 -2.13780516e-01 -4.74668631e-02  8.07226743e-03
  -5.45878074e-01  2.57624937e-01  1.15627289e-01 -9.94305904e-02]
 [-4.34013327e-01 -1.19384591e-01  1.23032529e-01  1.10882113e-02
  -1.06572730e-01 -1.24686088e-01  1.63224237e-02  3.50900592e-01
  -2.67319373e-01  1.14457072e+00 -1.20527297e+00 -5.14432432e-01
  -2.26595044e-01  1.08704646e-01  8.04415143e-02  1.11659067e-01
  -2.13780516e-01  1.08923643e+00 -9.93319496e-03  2.55968730e-02
  -8.05092760e-01  3.60198877e-01  4.40686632e-01 -1.05861957e-01]
 [ 2.62098949e-01 -7.33255005e-02  8.18038501e-02 -3.01354518e-02
   6.06475976e-02 -1.62685055e-01 -1.49705044e-02  6.09839366e-01
   4.44093519e-01 -8.50135174e-01 -3.09377281e-01  1.79797432e-01
  -1.36445657e-01 -6.17139738e-02  7.63953016e-02  1.98794687e-02
  -4.74668631e-02 -9.93319496e-03  6.70677823e-01 -7.46993257e-02
   4.69219061e-02 -2.46903815e-02  2.35063382e-01  2.15840203e-02]
 [-1.02983769e-01 -7.08161588e-02  1.03976268e-02  3.15882780e-02
   1.77123896e-01  1.87685746e-01  1.46774769e-02  6.14832191e-02
  -1.50807834e-01  1.30548625e-01  5.96003130e-01  1.97769706e-01
   3.06045234e-02 -4.58673402e-02 -2.50280582e-02  7.27428713e-02
   8.07226743e-03  2.55968730e-02 -7.46993257e-02  7.08505089e-01
   4.83526410e-01 -4.80858974e-02 -6.12995839e-02 -2.38256540e-02]
 [-1.68140887e+00 -3.17259802e-01  2.77825073e-01  3.53744145e-01
   5.00708668e-01  1.24980180e+00  9.70945428e-01  3.75671554e-01
   2.26852390e+00 -7.88284826e-04  1.52373090e+00  2.31827549e-01
   7.93273819e-01 -8.13782522e-01  8.10369160e-02  7.73514887e-02
  -5.45878074e-01 -8.05092760e-01  4.69219061e-02  4.83526410e-01
   7.21914036e+00 -1.58902463e+00 -2.16315275e+00 -3.65748111e-01]
 [-5.73690262e-01 -8.75986161e-03  1.21772546e-02  2.37911712e-01
  -2.19144404e-01  2.54661448e-01  2.14439566e-03  1.41789461e+00
  -1.03554577e+00 -6.56207342e-01  1.53551741e+00 -2.75294718e-01
   4.19289306e-01  4.73673783e-01  1.61930706e-02  7.56567942e-04
   2.57624937e-01  3.60198877e-01 -2.46903815e-02 -4.80858974e-02
  -1.58902463e+00  2.72381213e+00 -2.48268849e-01 -6.96436498e-01]
 [ 1.26396890e-01  1.01883339e-01  5.67693897e-02  1.72552017e-01
  -8.16696105e-01 -5.45472035e-01 -5.39681940e-02  9.91629073e-01
   6.09848573e-02 -1.00166063e+00 -1.23135235e+00 -6.05405160e-01
  -4.58215965e-02  1.71196999e-01 -1.96105700e-02  1.16096756e-01
   1.15627289e-01  4.40686632e-01  2.35063382e-01 -6.12995839e-02
  -2.16315275e+00 -2.48268849e-01  3.48800988e+00 -1.03468729e-01]
 [ 1.88143190e-01  3.92763433e-02 -7.57683676e-02 -3.60491508e-02
   2.67388860e-01 -3.46545748e-01 -2.36055791e-01 -9.92261864e-01
   7.92566991e-01  1.70892505e+00 -1.00385445e+00 -3.74225296e-01
   2.07712003e-01  1.05852036e-01  6.49654801e-02 -2.13618457e-01
  -9.94305904e-02 -1.05861957e-01  2.15840203e-02 -2.38256540e-02
  -3.65748111e-01 -6.96436498e-01 -1.03468729e-01  2.37866792e+00]]

